9.555205198031628E-7
0|1.8744160022646614E-8
1|1.875866415803301E-8
2|1.873634588793551E-8
3|1.8736749604887473E-8
1|258536|6.9090390246621E-4
1|256493|6.9090390246621E-4
1|479721|0.0013818078049324205
1|256492|6.9090390246621E-4
1|248306|6.9090390246621E-4
1|254454|6.9090390246621E-4
1|250357|6.9090390246621E-4
1|250362|6.9090390246621E-4
1|248314|6.9090390246621E-4
1|250360|6.9090390246621E-4
1|248312|6.9090390246621E-4
1|256511|6.9090390246621E-4
1|248316|0.0013818078049324205
1|248323|6.9090390246621E-4
1|258563|6.9090390246621E-4
1|248322|6.9090390246621E-4
1|248327|6.9090390246621E-4
1|258565|6.9090390246621E-4
1|250372|6.9090390246621E-4
1|248331|6.9090390246621E-4
1|248330|0.0013818078049324205
1|248329|6.9090390246621E-4
1|252424|6.9090390246621E-4
1|248339|6.9090390246621E-4
1|248337|6.9090390246621E-4
1|250391|6.9090390246621E-4
1|248340|6.9090390246621E-4
1|248347|6.9090390246621E-4
1|250394|6.9090390246621E-4
1|260633|6.9090390246621E-4
1|248344|6.9090390246621E-4
1|166425|6.9090390246621E-4
1|248353|6.9090390246621E-4
1|250400|6.9090390246621E-4
1|248352|6.9090390246621E-4
1|248359|6.9090390246621E-4
1|248358|6.9090390246621E-4
1|240164|6.9090390246621E-4
1|41512|6.9090390246621E-4
1|248363|6.9090390246621E-4
1|154155|6.9090390246621E-4
1|248367|0.0013818078049324205
1|248365|6.9090390246621E-4
1|250413|6.9090390246621E-4
1|250412|6.9090390246621E-4
1|248371|6.9090390246621E-4
1|248370|6.9090390246621E-4
1|248369|6.9090390246621E-4
1|260663|6.9090390246621E-4
1|248373|6.9090390246621E-4
1|248372|6.9090390246621E-4
1|248379|6.9090390246621E-4
1|248378|6.9090390246621E-4
1|248376|6.9090390246621E-4
1|248380|6.9090390246621E-4
1|250434|6.9090390246621E-4
1|248384|6.9090390246621E-4
1|252480|6.9090390246621E-4
1|248390|6.9090390246621E-4
1|252485|6.9090390246621E-4
1|96838|6.9090390246621E-4
1|248388|6.9090390246621E-4
1|248395|6.9090390246621E-4
1|248394|6.9090390246621E-4
1|250442|6.9090390246621E-4
1|250446|6.9090390246621E-4
1|248397|6.9090390246621E-4
1|248396|6.9090390246621E-4
1|250444|6.9090390246621E-4
1|289366|6.9090390246621E-4
1|248407|6.9090390246621E-4
1|248406|6.9090390246621E-4
1|250453|6.9090390246621E-4
1|254548|6.9090390246621E-4
1|252505|6.9090390246621E-4
1|166494|6.9090390246621E-4
1|248415|6.9090390246621E-4
1|250460|6.9090390246621E-4
1|248416|6.9090390246621E-4
1|248423|6.9090390246621E-4
1|250471|6.9090390246621E-4
1|248425|6.9090390246621E-4
1|248431|6.9090390246621E-4
1|248430|6.9090390246621E-4
1|248434|6.9090390246621E-4
1|340599|6.9090390246621E-4
1|248432|6.9090390246621E-4
1|248439|6.9090390246621E-4
1|250486|6.9090390246621E-4
1|248446|0.0013818078049324205
1|248445|6.9090390246621E-4
1|248450|6.9090390246621E-4
1|248455|6.9090390246621E-4
1|248454|6.9090390246621E-4
1|262797|6.9090390246621E-4
1|254602|6.9090390246621E-4
1|127624|6.9090390246621E-4
1|250504|6.9090390246621E-4
1|70284|6.9090390246621E-4
1|250508|6.9090390246621E-4
1|248467|6.9090390246621E-4
1|252562|6.9090390246621E-4
1|248464|6.9090390246621E-4
1|256656|6.9090390246621E-4
1|250519|6.9090390246621E-4
1|248470|6.9090390246621E-4
1|250517|6.9090390246621E-4
1|250516|6.9090390246621E-4
1|410267|6.9090390246621E-4
1|248478|6.9090390246621E-4
1|248476|6.9090390246621E-4
1|248483|6.9090390246621E-4
1|248480|6.9090390246621E-4
1|252583|6.9090390246621E-4
1|250534|6.9090390246621E-4
1|248486|6.9090390246621E-4
1|248490|6.9090390246621E-4
1|271021|6.9090390246621E-4
1|248488|0.0020727117073986293
1|250543|6.9090390246621E-4
1|248494|6.9090390246621E-4
1|248493|6.9090390246621E-4
1|248499|6.9090390246621E-4
1|465591|6.9090390246621E-4
1|248498|6.9090390246621E-4
1|158384|6.9090390246621E-4
1|21173|6.9090390246621E-4
1|248501|6.9090390246621E-4
1|248500|6.9090390246621E-4
1|250554|6.9090390246621E-4
1|33469|6.9090390246621E-4
1|248509|6.9090390246621E-4
1|258748|6.9090390246621E-4
1|248515|6.9090390246621E-4
1|268996|6.9090390246621E-4
1|250562|6.9090390246621E-4
1|248519|6.9090390246621E-4
1|248517|6.9090390246621E-4
1|142026|6.9090390246621E-4
1|254667|6.9090390246621E-4
1|289480|6.9090390246621E-4
1|248526|6.9090390246621E-4
1|248524|6.9090390246621E-4
1|252620|6.9090390246621E-4
1|248531|6.9090390246621E-4
1|250578|6.9090390246621E-4
1|248529|6.9090390246621E-4
1|271057|0.002763615609864841
1|248534|6.9090390246621E-4
1|248533|6.9090390246621E-4
1|252629|6.9090390246621E-4
1|248532|6.9090390246621E-4
1|465631|6.9090390246621E-4
1|273119|6.9090390246621E-4
1|248543|6.9090390246621E-4
1|252638|6.9090390246621E-4
1|250590|6.9090390246621E-4
1|248541|6.9090390246621E-4
1|248540|6.9090390246621E-4
1|252636|6.9090390246621E-4
1|248544|6.9090390246621E-4
1|248551|6.9090390246621E-4
1|248548|6.9090390246621E-4
1|248552|6.9090390246621E-4
1|250606|6.9090390246621E-4
1|250605|6.9090390246621E-4
1|260845|0.0013818078049324205
1|248556|6.9090390246621E-4
1|248563|6.9090390246621E-4
1|248560|6.9090390246621E-4
1|254711|6.9090390246621E-4
1|254709|6.9090390246621E-4
1|305907|6.9090390246621E-4
1|250612|6.9090390246621E-4
1|248571|6.9090390246621E-4
1|248569|6.9090390246621E-4
1|250617|6.9090390246621E-4
1|248568|6.9090390246621E-4
1|260856|6.9090390246621E-4
1|248575|6.9090390246621E-4
1|248572|6.9090390246621E-4
1|248578|6.9090390246621E-4
1|248576|6.9090390246621E-4
1|248581|6.9090390246621E-4
1|15112|6.9090390246621E-4
1|252682|6.9090390246621E-4
1|248584|6.9090390246621E-4
1|260878|6.9090390246621E-4
1|250637|6.9090390246621E-4
1|248588|6.9090390246621E-4
1|254732|6.9090390246621E-4
1|250641|6.9090390246621E-4
1|248592|6.9090390246621E-4
1|248598|6.9090390246621E-4
1|248597|6.9090390246621E-4
1|248603|6.9090390246621E-4
1|248602|6.9090390246621E-4
1|248601|6.9090390246621E-4
1|254745|6.9090390246621E-4
1|264991|6.9090390246621E-4
1|324377|6.9090390246621E-4
1|248605|6.9090390246621E-4
1|250652|6.9090390246621E-4
1|248611|6.9090390246621E-4
1|248610|6.9090390246621E-4
1|248608|6.9090390246621E-4
1|248614|6.9090390246621E-4
1|367392|6.9090390246621E-4
1|291624|6.9090390246621E-4
1|250670|6.9090390246621E-4
1|248622|6.9090390246621E-4
1|248620|6.9090390246621E-4
1|248627|6.9090390246621E-4
1|252725|6.9090390246621E-4
1|252731|6.9090390246621E-4
1|482110|6.9090390246621E-4
1|269118|6.9090390246621E-4
1|248637|6.9090390246621E-4
1|248643|6.9090390246621E-4
1|248640|6.9090390246621E-4
1|13124|6.9090390246621E-4
1|248647|6.9090390246621E-4
1|289600|6.9090390246621E-4
1|199493|6.9090390246621E-4
1|250692|6.9090390246621E-4
1|248644|6.9090390246621E-4
1|248650|6.9090390246621E-4
1|256841|6.9090390246621E-4
1|250701|6.9090390246621E-4
1|248652|6.9090390246621E-4
1|248662|6.9090390246621E-4
1|248660|6.9090390246621E-4
1|248671|6.9090390246621E-4
1|248670|0.0013818078049324205
1|248669|6.9090390246621E-4
1|250717|6.9090390246621E-4
1|248675|6.9090390246621E-4
1|248678|6.9090390246621E-4
1|416608|0.002763615609864841
1|248677|6.9090390246621E-4
1|250724|6.9090390246621E-4
1|248676|6.9090390246621E-4
1|256873|6.9090390246621E-4
1|248687|6.9090390246621E-4
1|248685|6.9090390246621E-4
1|248691|6.9090390246621E-4
1|310133|6.9090390246621E-4
1|250737|6.9090390246621E-4
1|248695|6.9090390246621E-4
1|248698|6.9090390246621E-4
1|248702|6.9090390246621E-4
1|252803|6.9090390246621E-4
1|283525|6.9090390246621E-4
1|248705|6.9090390246621E-4
1|250762|6.9090390246621E-4
1|248712|6.9090390246621E-4
1|269199|6.9090390246621E-4
1|248722|6.9090390246621E-4
1|248727|6.9090390246621E-4
1|250774|6.9090390246621E-4
1|250773|6.9090390246621E-4
1|113558|6.9090390246621E-4
1|256916|6.9090390246621E-4
1|256922|6.9090390246621E-4
1|248729|6.9090390246621E-4
1|256930|6.9090390246621E-4
1|248737|6.9090390246621E-4
1|250785|6.9090390246621E-4
1|250791|6.9090390246621E-4
1|88998|0.0013818078049324205
1|248747|6.9090390246621E-4
1|248746|6.9090390246621E-4
1|248749|6.9090390246621E-4
1|258995|6.9090390246621E-4
1|252850|6.9090390246621E-4
1|248759|6.9090390246621E-4
1|248761|6.9090390246621E-4
1|277438|6.9090390246621E-4
1|248766|6.9090390246621E-4
1|248770|6.9090390246621E-4
1|250817|6.9090390246621E-4
1|248775|6.9090390246621E-4
1|248774|6.9090390246621E-4
1|252868|6.9090390246621E-4
1|248772|6.9090390246621E-4
1|66507|6.9090390246621E-4
1|248776|6.9090390246621E-4
1|250828|6.9090390246621E-4
1|437193|6.9090390246621E-4
1|252876|6.9090390246621E-4
1|248786|6.9090390246621E-4
1|252881|6.9090390246621E-4
1|250832|6.9090390246621E-4
1|248790|6.9090390246621E-4
1|248789|6.9090390246621E-4
1|250841|6.9090390246621E-4
1|248793|6.9090390246621E-4
1|320473|6.9090390246621E-4
1|248797|6.9090390246621E-4
1|248801|6.9090390246621E-4
1|250853|6.9090390246621E-4
1|250852|6.9090390246621E-4
1|250859|6.9090390246621E-4
1|3048|6.9090390246621E-4
1|248814|6.9090390246621E-4
1|484342|6.9090390246621E-4
1|248817|6.9090390246621E-4
1|248823|6.9090390246621E-4
1|252918|6.9090390246621E-4
1|248820|6.9090390246621E-4
1|248826|6.9090390246621E-4
1|248825|6.9090390246621E-4
1|248824|6.9090390246621E-4
1|250877|6.9090390246621E-4
1|250876|6.9090390246621E-4
1|248835|6.9090390246621E-4
1|248833|6.9090390246621E-4
1|248838|6.9090390246621E-4
1|248836|6.9090390246621E-4
1|248841|6.9090390246621E-4
1|283656|6.9090390246621E-4
1|250894|6.9090390246621E-4
1|250892|0.0013818078049324205
1|7185|6.9090390246621E-4
1|248850|6.9090390246621E-4
1|250897|6.9090390246621E-4
1|250896|6.9090390246621E-4
1|248855|6.9090390246621E-4
1|248853|6.9090390246621E-4
1|248858|6.9090390246621E-4
1|248857|6.9090390246621E-4
1|248863|6.9090390246621E-4
1|1062|6.9090390246621E-4
1|357421|6.9090390246621E-4
1|248874|6.9090390246621E-4
1|248877|6.9090390246621E-4
1|250924|6.9090390246621E-4
1|248881|6.9090390246621E-4
1|277555|6.9090390246621E-4
1|263228|6.9090390246621E-4
1|250937|6.9090390246621E-4
1|248893|6.9090390246621E-4
1|250947|6.9090390246621E-4
1|341061|6.9090390246621E-4
1|23617|6.9090390246621E-4
1|250944|6.9090390246621E-4
1|248903|6.9090390246621E-4
1|248902|6.9090390246621E-4
1|248900|6.9090390246621E-4
1|72777|6.9090390246621E-4
1|248905|6.9090390246621E-4
1|296009|6.9090390246621E-4
1|599111|0.0013818078049324205
1|1106|6.9090390246621E-4
1|248913|0.0020727117073986293
1|248912|6.9090390246621E-4
1|248919|6.9090390246621E-4
1|250967|6.9090390246621E-4
1|248923|0.0013818078049324205
1|253016|6.9090390246621E-4
1|281690|6.9090390246621E-4
1|164957|6.9090390246621E-4
1|351332|6.9090390246621E-4
1|248928|6.9090390246621E-4
1|248934|6.9090390246621E-4
1|248932|6.9090390246621E-4
1|248941|6.9090390246621E-4
1|250989|6.9090390246621E-4
1|248945|6.9090390246621E-4
1|248951|6.9090390246621E-4
1|248953|6.9090390246621E-4
1|248959|6.9090390246621E-4
1|251004|6.9090390246621E-4
1|248964|6.9090390246621E-4
1|257156|6.9090390246621E-4
1|248968|6.9090390246621E-4
1|248975|6.9090390246621E-4
1|253071|6.9090390246621E-4
1|83087|6.9090390246621E-4
1|259212|6.9090390246621E-4
1|248976|6.9090390246621E-4
1|248980|6.9090390246621E-4
1|248985|6.9090390246621E-4
1|138393|6.9090390246621E-4
1|248991|6.9090390246621E-4
1|248989|6.9090390246621E-4
1|253084|6.9090390246621E-4
1|248995|6.9090390246621E-4
1|251044|6.9090390246621E-4
1|521388|6.9090390246621E-4
1|3245|6.9090390246621E-4
1|249006|6.9090390246621E-4
1|249005|6.9090390246621E-4
1|249011|6.9090390246621E-4
1|87216|6.9090390246621E-4
1|259249|6.9090390246621E-4
1|249008|6.9090390246621E-4
1|249015|6.9090390246621E-4
1|249014|6.9090390246621E-4
1|249016|6.9090390246621E-4
1|253117|6.9090390246621E-4
1|249020|6.9090390246621E-4
1|249027|6.9090390246621E-4
1|251074|6.9090390246621E-4
1|249028|6.9090390246621E-4
1|249035|6.9090390246621E-4
1|253130|6.9090390246621E-4
1|251081|6.9090390246621E-4
1|251084|6.9090390246621E-4
1|249043|6.9090390246621E-4
1|249041|6.9090390246621E-4
1|249047|6.9090390246621E-4
1|253147|6.9090390246621E-4
1|251099|6.9090390246621E-4
1|236762|6.9090390246621E-4
1|249050|6.9090390246621E-4
1|255193|6.9090390246621E-4
1|249048|6.9090390246621E-4
1|287962|6.9090390246621E-4
1|249052|6.9090390246621E-4
1|249057|6.9090390246621E-4
1|122085|6.9090390246621E-4
1|333024|6.9090390246621E-4
1|249061|6.9090390246621E-4
1|251109|6.9090390246621E-4
1|249060|6.9090390246621E-4
1|285933|6.9090390246621E-4
1|251114|6.9090390246621E-4
1|249064|6.9090390246621E-4
1|261358|6.9090390246621E-4
1|337128|6.9090390246621E-4
1|249085|6.9090390246621E-4
1|249084|6.9090390246621E-4
1|249089|6.9090390246621E-4
1|255232|6.9090390246621E-4
1|1286|6.9090390246621E-4
1|251141|6.9090390246621E-4
1|255236|6.9090390246621E-4
1|249092|6.9090390246621E-4
1|273676|6.9090390246621E-4
1|249097|6.9090390246621E-4
1|251145|6.9090390246621E-4
1|251144|6.9090390246621E-4
1|249101|6.9090390246621E-4
1|249100|6.9090390246621E-4
1|572679|0.004145423414797259
1|249115|6.9090390246621E-4
1|1305|6.9090390246621E-4
1|249119|6.9090390246621E-4
1|253215|6.9090390246621E-4
1|249118|6.9090390246621E-4
1|249117|6.9090390246621E-4
1|251171|6.9090390246621E-4
1|249123|6.9090390246621E-4
1|441639|6.9090390246621E-4
1|249120|6.9090390246621E-4
1|5412|6.9090390246621E-4
1|253222|6.9090390246621E-4
1|249131|6.9090390246621E-4
1|257320|6.9090390246621E-4
1|271663|6.9090390246621E-4
1|261416|6.9090390246621E-4
1|337195|6.9090390246621E-4
1|251187|6.9090390246621E-4
1|251186|6.9090390246621E-4
1|283958|0.0013818078049324205
1|249136|0.0013818078049324205
1|253239|6.9090390246621E-4
1|249143|6.9090390246621E-4
1|249147|6.9090390246621E-4
1|249151|6.9090390246621E-4
1|249148|6.9090390246621E-4
1|251196|6.9090390246621E-4
1|255299|6.9090390246621E-4
1|255303|6.9090390246621E-4
1|249157|6.9090390246621E-4
1|249156|6.9090390246621E-4
1|249161|6.9090390246621E-4
1|249160|6.9090390246621E-4
1|253263|6.9090390246621E-4
1|255311|6.9090390246621E-4
1|249164|6.9090390246621E-4
1|249171|6.9090390246621E-4
1|251216|6.9090390246621E-4
1|251222|6.9090390246621E-4
1|251221|6.9090390246621E-4
1|249172|0.0013818078049324205
1|251226|6.9090390246621E-4
1|251231|6.9090390246621E-4
1|253277|6.9090390246621E-4
1|249181|6.9090390246621E-4
1|257372|6.9090390246621E-4
1|249187|6.9090390246621E-4
1|249190|6.9090390246621E-4
1|249194|6.9090390246621E-4
1|249199|6.9090390246621E-4
1|251245|6.9090390246621E-4
1|259443|6.9090390246621E-4
1|421235|6.9090390246621E-4
1|251254|6.9090390246621E-4
1|253301|6.9090390246621E-4
1|249205|6.9090390246621E-4
1|249204|6.9090390246621E-4
1|120185|6.9090390246621E-4
1|253307|6.9090390246621E-4
1|249212|6.9090390246621E-4
1|249219|6.9090390246621E-4
1|265605|6.9090390246621E-4
1|48518|6.9090390246621E-4
1|249220|6.9090390246621E-4
1|249226|6.9090390246621E-4
1|253325|6.9090390246621E-4
1|251283|6.9090390246621E-4
1|249234|6.9090390246621E-4
1|177558|6.9090390246621E-4
1|255386|6.9090390246621E-4
1|169371|6.9090390246621E-4
1|249246|6.9090390246621E-4
1|87455|6.9090390246621E-4
1|249244|6.9090390246621E-4
1|251292|6.9090390246621E-4
1|249255|6.9090390246621E-4
1|251300|6.9090390246621E-4
1|292269|0.0013818078049324205
1|249256|6.9090390246621E-4
1|251304|6.9090390246621E-4
1|249260|6.9090390246621E-4
1|249267|6.9090390246621E-4
1|220593|6.9090390246621E-4
1|257456|6.9090390246621E-4
1|249264|6.9090390246621E-4
1|253365|6.9090390246621E-4
1|251321|6.9090390246621E-4
1|351673|6.9090390246621E-4
1|249277|6.9090390246621E-4
1|249276|6.9090390246621E-4
1|261571|6.9090390246621E-4
1|253387|6.9090390246621E-4
1|249289|6.9090390246621E-4
1|460236|6.9090390246621E-4
1|273864|6.9090390246621E-4
1|214476|6.9090390246621E-4
1|255443|6.9090390246621E-4
1|251345|6.9090390246621E-4
1|249302|6.9090390246621E-4
1|161243|6.9090390246621E-4
1|32218|6.9090390246621E-4
1|249305|6.9090390246621E-4
1|138722|6.9090390246621E-4
1|249314|6.9090390246621E-4
1|249312|6.9090390246621E-4
1|251367|6.9090390246621E-4
1|251366|6.9090390246621E-4
1|257514|6.9090390246621E-4
1|255471|6.9090390246621E-4
1|284136|6.9090390246621E-4
1|249327|6.9090390246621E-4
1|249325|6.9090390246621E-4
1|249324|6.9090390246621E-4
1|251372|6.9090390246621E-4
1|253427|6.9090390246621E-4
1|249331|6.9090390246621E-4
1|251378|6.9090390246621E-4
1|249329|6.9090390246621E-4
1|261621|6.9090390246621E-4
1|251380|6.9090390246621E-4
1|79353|6.9090390246621E-4
1|249337|6.9090390246621E-4
1|65019|6.9090390246621E-4
1|255489|6.9090390246621E-4
1|124423|6.9090390246621E-4
1|251400|6.9090390246621E-4
1|249358|6.9090390246621E-4
1|251405|6.9090390246621E-4
1|253458|6.9090390246621E-4
1|249361|0.0013818078049324205
1|251414|6.9090390246621E-4
1|249364|6.9090390246621E-4
1|251419|6.9090390246621E-4
1|253466|0.0013818078049324205
1|249369|6.9090390246621E-4
1|249368|6.9090390246621E-4
1|91679|6.9090390246621E-4
1|249378|6.9090390246621E-4
1|368172|6.9090390246621E-4
1|255528|6.9090390246621E-4
1|249391|6.9090390246621E-4
1|235053|6.9090390246621E-4
1|11823|6.9090390246621E-4
1|249388|6.9090390246621E-4
1|9777|6.9090390246621E-4
1|108083|6.9090390246621E-4
1|249399|6.9090390246621E-4
1|249397|6.9090390246621E-4
1|3638|6.9090390246621E-4
1|308796|6.9090390246621E-4
1|251450|6.9090390246621E-4
1|157246|6.9090390246621E-4
1|249406|6.9090390246621E-4
1|253506|6.9090390246621E-4
1|312898|6.9090390246621E-4
1|251461|6.9090390246621E-4
1|306764|6.9090390246621E-4
1|249418|6.9090390246621E-4
1|253514|6.9090390246621E-4
1|364111|6.9090390246621E-4
1|249423|6.9090390246621E-4
1|257614|6.9090390246621E-4
1|249421|6.9090390246621E-4
1|249425|6.9090390246621E-4
1|249429|6.9090390246621E-4
1|249428|6.9090390246621E-4
1|249433|6.9090390246621E-4
1|364121|6.9090390246621E-4
1|249439|6.9090390246621E-4
1|349784|6.9090390246621E-4
1|278106|6.9090390246621E-4
1|249443|6.9090390246621E-4
1|73319|6.9090390246621E-4
1|249444|6.9090390246621E-4
1|251496|6.9090390246621E-4
1|349806|6.9090390246621E-4
1|249453|6.9090390246621E-4
1|259699|6.9090390246621E-4
1|251505|6.9090390246621E-4
1|249462|6.9090390246621E-4
1|249466|6.9090390246621E-4
1|257657|6.9090390246621E-4
1|249470|6.9090390246621E-4
1|441976|6.9090390246621E-4
1|263802|6.9090390246621E-4
1|249475|6.9090390246621E-4
1|249479|6.9090390246621E-4
1|255622|6.9090390246621E-4
1|249482|6.9090390246621E-4
1|249481|6.9090390246621E-4
1|26250|6.9090390246621E-4
1|249480|6.9090390246621E-4
1|61071|6.9090390246621E-4
1|253580|6.9090390246621E-4
1|50833|0.0013818078049324205
1|249492|6.9090390246621E-4
1|249497|6.9090390246621E-4
1|132760|6.9090390246621E-4
1|175768|6.9090390246621E-4
1|251545|6.9090390246621E-4
1|249502|6.9090390246621E-4
1|257693|6.9090390246621E-4
1|251554|6.9090390246621E-4
1|177828|6.9090390246621E-4
1|249515|6.9090390246621E-4
1|11945|6.9090390246621E-4
1|286382|6.9090390246621E-4
1|251567|6.9090390246621E-4
1|286379|6.9090390246621E-4
1|249522|6.9090390246621E-4
1|251570|6.9090390246621E-4
1|257717|0.0013818078049324205
1|249525|6.9090390246621E-4
1|292530|6.9090390246621E-4
1|249524|6.9090390246621E-4
1|249532|6.9090390246621E-4
1|249540|6.9090390246621E-4
1|63176|6.9090390246621E-4
1|251603|6.9090390246621E-4
1|249558|6.9090390246621E-4
1|155351|6.9090390246621E-4
1|251604|6.9090390246621E-4
1|249563|6.9090390246621E-4
1|249561|6.9090390246621E-4
1|253657|6.9090390246621E-4
1|249566|6.9090390246621E-4
1|257757|6.9090390246621E-4
1|249569|6.9090390246621E-4
1|259814|6.9090390246621E-4
1|249574|6.9090390246621E-4
1|569069|6.9090390246621E-4
1|251627|6.9090390246621E-4
1|503531|6.9090390246621E-4
1|259823|6.9090390246621E-4
1|251630|6.9090390246621E-4
1|657124|6.9090390246621E-4
1|251639|6.9090390246621E-4
1|249597|6.9090390246621E-4
1|306950|6.9090390246621E-4
1|265984|6.9090390246621E-4
1|255750|6.9090390246621E-4
1|278285|6.9090390246621E-4
1|251658|6.9090390246621E-4
1|251657|6.9090390246621E-4
1|251656|6.9090390246621E-4
1|251663|6.9090390246621E-4
1|249619|6.9090390246621E-4
1|251664|6.9090390246621E-4
1|249624|6.9090390246621E-4
1|249629|6.9090390246621E-4
1|249628|6.9090390246621E-4
1|249635|6.9090390246621E-4
1|249634|6.9090390246621E-4
1|249632|6.9090390246621E-4
1|358177|6.9090390246621E-4
1|249643|6.9090390246621E-4
1|249642|6.9090390246621E-4
1|251688|6.9090390246621E-4
1|249640|6.9090390246621E-4
1|1838|6.9090390246621E-4
1|540454|6.9090390246621E-4
1|372523|6.9090390246621E-4
1|259885|6.9090390246621E-4
1|249644|6.9090390246621E-4
1|362282|6.9090390246621E-4
1|251699|0.0013818078049324205
1|251697|6.9090390246621E-4
1|249655|6.9090390246621E-4
1|253749|6.9090390246621E-4
1|253759|6.9090390246621E-4
1|259905|0.0013818078049324205
1|251719|6.9090390246621E-4
1|337730|6.9090390246621E-4
1|249675|6.9090390246621E-4
1|249677|6.9090390246621E-4
1|249676|6.9090390246621E-4
1|249683|6.9090390246621E-4
1|134998|6.9090390246621E-4
1|14165|6.9090390246621E-4
1|251743|6.9090390246621E-4
1|333656|6.9090390246621E-4
1|251741|6.9090390246621E-4
1|251746|6.9090390246621E-4
1|143206|6.9090390246621E-4
1|255850|6.9090390246621E-4
1|249711|6.9090390246621E-4
1|296809|6.9090390246621E-4
1|249708|6.9090390246621E-4
1|249715|6.9090390246621E-4
1|247671|0.0013818078049324205
1|87925|6.9090390246621E-4
1|247670|0.0020727117073986293
1|251766|6.9090390246621E-4
1|247669|0.002763615609864841
1|247668|0.0013818078049324205
1|249716|6.9090390246621E-4
1|247675|0.0013818078049324205
1|247674|0.0013818078049324205
1|247673|0.0013818078049324205
1|247672|0.0013818078049324205
1|247678|6.9090390246621E-4
1|247677|6.9090390246621E-4
1|247676|0.0013818078049324205
1|255868|6.9090390246621E-4
1|251779|6.9090390246621E-4
1|247682|6.9090390246621E-4
1|247681|0.0013818078049324205
1|247680|6.9090390246621E-4
1|249728|6.9090390246621E-4
1|288640|6.9090390246621E-4
1|247686|0.0013818078049324205
1|247685|6.9090390246621E-4
1|247690|0.0013818078049324205
1|247689|6.9090390246621E-4
1|247688|6.9090390246621E-4
1|247695|6.9090390246621E-4
1|247694|6.9090390246621E-4
1|251790|6.9090390246621E-4
1|247693|6.9090390246621E-4
1|247692|6.9090390246621E-4
1|247699|6.9090390246621E-4
1|247698|6.9090390246621E-4
1|247697|0.0013818078049324205
1|247703|6.9090390246621E-4
1|247702|6.9090390246621E-4
1|247700|0.0013818078049324205
1|247707|6.9090390246621E-4
1|247706|6.9090390246621E-4
1|247705|6.9090390246621E-4
1|247704|6.9090390246621E-4
1|249752|6.9090390246621E-4
1|90013|6.9090390246621E-4
1|247711|6.9090390246621E-4
1|247710|6.9090390246621E-4
1|249757|6.9090390246621E-4
1|247708|6.9090390246621E-4
1|249756|6.9090390246621E-4
1|247715|0.0013818078049324205
1|249763|6.9090390246621E-4
1|247714|6.9090390246621E-4
1|247713|6.9090390246621E-4
1|247719|0.0013818078049324205
1|247718|6.9090390246621E-4
1|249766|6.9090390246621E-4
1|247717|6.9090390246621E-4
1|247716|0.0013818078049324205
1|247722|6.9090390246621E-4
1|249770|6.9090390246621E-4
1|247727|6.9090390246621E-4
1|122796|6.9090390246621E-4
1|626617|6.9090390246621E-4
1|251826|6.9090390246621E-4
1|247729|6.9090390246621E-4
1|249777|6.9090390246621E-4
1|247728|6.9090390246621E-4
1|247732|6.9090390246621E-4
1|247739|6.9090390246621E-4
1|247738|0.0013818078049324205
1|247737|6.9090390246621E-4
1|247743|6.9090390246621E-4
1|247742|6.9090390246621E-4
1|247741|0.0013818078049324205
1|251836|6.9090390246621E-4
1|247747|6.9090390246621E-4
1|247746|6.9090390246621E-4
1|247745|6.9090390246621E-4
1|249793|6.9090390246621E-4
1|247750|6.9090390246621E-4
1|247748|6.9090390246621E-4
1|18375|6.9090390246621E-4
1|247755|6.9090390246621E-4
1|247754|0.0013818078049324205
1|249802|6.9090390246621E-4
1|253898|6.9090390246621E-4
1|249801|6.9090390246621E-4
1|247753|6.9090390246621E-4
1|247759|6.9090390246621E-4
1|247758|0.0020727117073986293
1|249805|6.9090390246621E-4
1|247763|6.9090390246621E-4
1|247762|0.0020727117073986293
1|249810|6.9090390246621E-4
1|247761|6.9090390246621E-4
1|247760|6.9090390246621E-4
1|247767|6.9090390246621E-4
1|114644|6.9090390246621E-4
1|247765|6.9090390246621E-4
1|249813|6.9090390246621E-4
1|247771|6.9090390246621E-4
1|247770|6.9090390246621E-4
1|16346|6.9090390246621E-4
1|247769|6.9090390246621E-4
1|247768|6.9090390246621E-4
1|247774|6.9090390246621E-4
1|249822|6.9090390246621E-4
1|247773|0.0013818078049324205
1|247772|6.9090390246621E-4
1|247779|6.9090390246621E-4
1|247777|6.9090390246621E-4
1|249825|6.9090390246621E-4
1|247782|6.9090390246621E-4
1|247781|6.9090390246621E-4
1|247780|6.9090390246621E-4
1|262123|6.9090390246621E-4
1|247786|6.9090390246621E-4
1|247785|6.9090390246621E-4
1|247784|0.0013818078049324205
1|251880|6.9090390246621E-4
1|247791|6.9090390246621E-4
1|249839|6.9090390246621E-4
1|247789|6.9090390246621E-4
1|247788|6.9090390246621E-4
1|251884|6.9090390246621E-4
1|247795|0.0013818078049324205
1|192499|0.0013818078049324205
1|247793|0.0013818078049324205
1|247792|6.9090390246621E-4
1|247799|6.9090390246621E-4
1|247797|6.9090390246621E-4
1|1046520|6.9090390246621E-4
1|247803|6.9090390246621E-4
1|247802|6.9090390246621E-4
1|249850|6.9090390246621E-4
1|251897|6.9090390246621E-4
1|247801|6.9090390246621E-4
1|249849|6.9090390246621E-4
1|14330|6.9090390246621E-4
1|247800|6.9090390246621E-4
